estado,cidade,bairro,tipo,m2,quartos,banheiros,garagem,mobilia,ano,valor
GO,Goiânia,SETOR MARISTA,Apartamento,221.21,4,5,3,1,2020,2900000.0
GO,Goiânia,SETOR BUENO,Apartamento,119.0,3,4,2,1,2020,1500000.0
GO,Goiânia,JARDIM AMÉRICA,Apartamento,291.0,3,5,2,Nao,2020,2150000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,220.0,4,5,4,Nao,2020,1970000.0
GO,Goiânia,SETOR BUENO,Apartamento,662.42,4,5,5,Nao,2020,4650000.0
GO,Goiânia,COLÔNIA SANTA MARTA,Terreno,654.0,0,0,0,Nao,2020,700000.0
GO,Hidrolândia,COUNTRY VILLE,Rural,268.0,3,5,0,Nao,2020,1490000.0
GO,Goiânia,ALPHAVILLE,Casa,453.0,5,8,6,Nao,2020,7250000.0
GO,Goiânia,JARDINS,Casa,250.0,4,6,4,Nao,2020,2900000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,299.0,4,6,4,Nao,2020,2900000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,72.0,2,1,1,Nao,2020,920000.0
GO,Goiânia,GOIÂNIA GOL CLUB,Casa,212.0,4,4,4,Nao,2020,2300000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,218.0,3,5,4,Nao,2020,1830000.0
GO,Goiânia,SETOR MARISTA,Apartamento,172.0,3,5,2,Nao,2020,2035748.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,294.0,3,4,0,Nao,2020,2880000.0
GO,Senador Canedo,TERRAS ALPHA RESIDENCIAL 2,Casa,151.0,3,3,0,Nao,2020,950000.0
GO,Goiânia,JARDINS,Casa,200.0,3,4,4,Nao,2020,1800000.0
GO,Goiânia,SETOR BUENO,Apartamento,68.0,2,2,1,Nao,2020,560000.0
GO,Goiânia,SETOR MARISTA,Apartamento,228.0,4,5,4,Nao,2020,2300000.0
GO,Goiânia,SETOR MARISTA,Apartamento,80.0,2,1,0,Nao,2020,987889.28
GO,Goiânia,JARDINS,Casa,220.0,4,5,4,Nao,2020,2300000.0
GO,Goiânia,SETOR MARISTA,Apartamento,157.0,3,5,2,Nao,2020,1500000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,206.91,3,5,4,Nao,2020,2100000.0
GO,Goiânia,PORTAL DO SOL GARDEN,Casa,270.0,4,6,4,Nao,2020,2350000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,58.0,1,1,1,Nao,2020,530000.0
GO,Goiânia,SETOR BUENO,Apartamento,172.0,4,5,3,Nao,2020,1495000.0
GO,Goiânia,JARDIM AMÉRICA,Apartamento,130.0,3,3,2,Nao,2020,1217054.29
GO,Goiânia,SETOR MARISTA,Apartamento,80.0,3,3,1,Nao,2020,843006.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,300.0,3,5,4,Nao,2020,2600000.0
GO,Goiânia,SETOR MARISTA,Apartamento,242.0,4,5,3,Nao,2020,2861347.71
GO,Goiânia,SETOR PEDRO LUDOVICO,Apartamento,111.0,3,0,0,Nao,2020,1002723.85
GO,Goiânia,SETOR BUENO,Apartamento,398.0,4,5,5,Nao,2020,6990003.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,253.0,4,6,4,Nao,2020,2400000.0
GO,Goiânia,SETOR MARISTA,Comercial,75.0,0,1,2,Nao,2020,2050000.0
GO,Goiânia,GOLF CLUB,Casa,530.0,4,5,0,Nao,2020,6700000.0
GO,Goiânia,SETOR MARISTA,Apartamento,242.0,4,6,4,Nao,2020,2275000.0
GO,Goiânia,SETOR MARISTA,Apartamento,190.0,5,6,0,Nao,2020,2213251.0
GO,Goiânia,SETOR BUENO,Apartamento,142.0,3,4,2,Nao,2020,1593479.0
GO,Aparecida de Goiânia,CHÁCARAS MARIVÂNIA,Rural,1870.0,15,16,10,Nao,2020,7500000.0
GO,Senador Canedo,TERRAS ALPHA RESIDENCIAL 2,Casa,192.0,4,6,4,Nao,2020,1390000.0
GO,Senador Canedo,TERRAS ALPHA RESIDENCIAL 2,Casa,177.0,4,5,0,Nao,2020,1200000.0
GO,Senador Canedo,JARDINS,Casa,365.0,4,6,4,Nao,2020,2600000.0
GO,Senador Canedo,TERRAS ALPHA RESIDENCIAL 2,Casa,217.0,3,5,0,Nao,2020,1630000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,1250.0,3,4,0,Nao,2020,6500000.0
GO,Goiânia,RESIDENCIAL ALDEIA DO VALE,Casa,650.0,4,8,4,Nao,2020,15000000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,164.67,2,3,1,1,2020,1390000.0
GO,Goiânia,SETOR BUENO,Apartamento,740.9,5,7,6,Nao,2020,12605635.0
GO,Goiânia,SETOR BUENO,Apartamento,121.0,3,4,2,Nao,2020,1145968.62
GO,Goiânia,SETOR MARISTA,Apartamento,71.0,2,2,1,Nao,2020,1050777.0
GO,Goiânia,SETOR MARISTA,Apartamento,104.0,3,4,0,Nao,2020,1203416.0
GO,Goiânia,SETOR BUENO,Apartamento,120.63,3,4,2,Nao,2020,1253959.12
GO,Goiânia,SETOR BUENO,Apartamento,121.28,2,1,0,Nao,2020,1145968.62
GO,Goiânia,SETOR BUENO,Apartamento,462.21,5,7,0,Nao,2020,7349864.54
GO,Goiânia,SETOR OESTE,Apartamento,129.0,3,4,2,Nao,2020,1150000.0
GO,Goiânia,SETOR BELA VISTA,Apartamento,332.43,4,4,5,Nao,2020,3200000.0
GO,Senador Canedo,TERRAS ALPHA RESIDENCIAL 1,Casa,361.0,4,4,3,Nao,2020,1499000.0
GO,Goiânia,SETOR MARISTA,Apartamento,194.64,3,5,3,Nao,2020,2924324.32
Goiás,Goiânia,ST. BUENO,Apartamento,130.0,3,4,2,Nao,2020,1249687.0
GO,Goiânia,SETOR MARISTA,Apartamento,259.0,4,6,3,Nao,2020,2924324.32
GO,Goiânia,SETOR BUENO,Apartamento,171.0,3,5,2,Nao,2020,1556756.76
GO,Goiânia,SERRINHA,Apartamento,150.0,3,4,2,Nao,2020,1450000.0
GO,Aparecida de Goiânia,CIDADE VERA CRUZ - JARDINS MÔNACO,Casa,333.0,3,6,4,Nao,2020,3900000.0
GO,Goiânia,JARDINS,Casa,383.0,4,5,4,Nao,2020,2850000.0
GO,Goiânia,JARDINS MADRI,Casa,351.0,5,7,0,Nao,2020,3390000.0
GO,Goiânia,JARDINS,Casa,290.0,4,5,0,Nao,2020,2900000.0
GO,Goiânia,SETOR JAÓ,Casa,290.0,4,6,2,Nao,2020,2590000.0
GO,Goiânia,SETOR MARISTA,Apartamento,96.0,2,3,1,Nao,2020,1251244.44
GO,Goiânia,SETOR MARISTA,Apartamento,204.15,3,5,3,Nao,2020,2570152.0
GO,Goiânia,SETOR BUENO,Apartamento,44.69,1,2,1,Nao,2020,625000.0
GO,Goiânia,SETOR BUENO,Apartamento,76.0,2,3,1,Nao,2020,798166.0
GO,Goiânia,SETOR PEDRO LUDOVICO,Apartamento,91.0,3,3,2,Nao,2020,778992.01
GO,Goiânia,SETOR BUENO,Apartamento,130.0,4,5,2,Nao,2020,730000.0
GO,Goiânia,SETOR MARISTA,Apartamento,114.0,3,4,2,Nao,2020,950000.0
GO,Goiânia,SETOR BUENO,Apartamento,71.08,2,2,1,Nao,2020,829000.0
GO,Goiânia,SETOR BUENO,Apartamento,60.0,1,1,0,Nao,2020,883000.0
GO,Goiânia,SETOR BUENO,Apartamento,67.0,1,1,1,Nao,2020,832224.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,72.36,3,3,1,Nao,2020,971924.28
GO,Goiânia,SETOR BUENO,Apartamento,115.0,3,5,2,Nao,2020,960000.0
GO,Goiânia,SETOR MARISTA,Apartamento,84.0,3,3,1,Nao,2020,890675.68
GO,Goiânia,PARK LOZANDES,Apartamento,117.0,3,3,0,Nao,2020,966561.81
GO,Goiânia,JARDIM GOIÁS,Apartamento,108.0,3,4,2,Nao,2020,820000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,98.0,3,4,2,Nao,2020,996501.32
GO,Goiânia,SETOR MARISTA,Apartamento,86.16,2,3,1,Nao,2020,950000.0
GO,Goiânia,SETOR BUENO,Apartamento,146.7,3,3,1,Nao,2020,1318733.53
GO,Goiânia,PARK LOZANDES,Apartamento,120.33,3,4,2,Nao,2020,1024000.0
GO,Goiânia,SETOR MARISTA,Apartamento,147.0,3,4,2,Nao,2020,1398454.05
GO,Goiânia,SETOR BUENO,Apartamento,144.0,3,4,2,Nao,2020,1291891.89
GO,Goiânia,SETOR BUENO,Apartamento,137.0,3,4,2,Nao,2020,1400000.0
GO,Goiânia,SETOR BUENO,Apartamento,155.0,3,4,3,Nao,2020,1300000.0
GO,Goiânia,SETOR BUENO,Apartamento,116.0,3,4,2,Nao,2020,1110037.84
GO,Goiânia,SETOR BUENO,Apartamento,117.0,3,4,2,Nao,2020,1090000.0
GO,Goiânia,SETOR OESTE,Apartamento,160.0,3,4,2,Nao,2020,1482507.25
GO,Goiânia,SETOR BUENO,Apartamento,140.0,3,4,2,Nao,2020,1255232.0
GO,Goiânia,SETOR BUENO,Apartamento,130.0,3,5,2,Nao,2020,1105000.0
GO,Goiânia,SETOR BUENO,Apartamento,178.0,4,4,3,Nao,2020,1450000.0
GO,Goiânia,SETOR MARISTA,Apartamento,129.0,3,4,2,Nao,2020,1287817.48
GO,Goiânia,SETOR MARISTA,Apartamento,137.33,4,4,2,Nao,2020,1020414.13
GO,Goiânia,JARDIM GOIÁS,Apartamento,104.0,2,0,2,Nao,2020,1085847.2
GO,Goiânia,JARDIM GOIÁS,Apartamento,115.0,3,4,2,Nao,2020,1350000.0
GO,Goiânia,SETOR BUENO,Apartamento,146.0,3,0,1,Nao,2020,1368060.48
GO,Goiânia,SETOR BUENO,Apartamento,140.0,3,4,3,Nao,2020,1500000.0
GO,Goiânia,PARK LOZANDES,Apartamento,121.75,3,4,2,Nao,2020,1269000.0
GO,Goiânia,PARK LOZANDES,Apartamento,105.75,3,4,2,Nao,2020,1061348.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,115.0,3,4,2,Nao,2020,1180000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,112.0,3,4,0,Nao,2020,1347703.76
GO,Goiânia,SETOR MARISTA,Apartamento,125.0,3,4,2,Nao,2020,1150000.0
GO,Goiânia,SETOR BUENO,Apartamento,148.69,3,3,1,Nao,2020,1368060.48
GO,Goiânia,JARDIM GOIÁS,Apartamento,107.0,3,3,2,Nao,2020,1085847.2
GO,Goiânia,SETOR PEDRO LUDOVICO,Apartamento,126.0,3,4,2,Nao,2020,1035134.58
GO,Goiânia,SETOR MARISTA,Apartamento,114.0,3,4,2,Nao,2020,1050000.0
GO,Goiânia,SETOR BUENO,Apartamento,128.0,3,5,2,Nao,2020,1125000.0
GO,Goiânia,JARDIM AMÉRICA,Apartamento,121.0,3,4,2,Nao,2020,1290000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,128.0,3,5,2,Nao,2020,1420000.0
GO,Goiânia,SETOR MARISTA,Apartamento,108.0,3,4,0,Nao,2020,1240000.0
GO,Goiânia,SETOR MARISTA,Apartamento,79.0,2,3,0,Nao,2020,1200.0
GO,Senador Canedo,CONDOMÍNIO VINHAS,Terreno,250.0,0,0,0,Nao,2020,320000.0
GO,Senador Canedo,CONDOMÍNIO VINHAS,Terreno,270.0,0,0,0,Nao,2020,345000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Terreno,459.2,0,0,0,Nao,2020,750000.0
GO,Goiânia,SETOR MARISTA,Apartamento,157.0,3,1,3,Nao,2020,1962257.81
GO,Goiânia,SETOR MARISTA,Apartamento,149.0,3,4,2,Nao,2020,1820000.0
GO,Goiânia,SETOR BUENO,Apartamento,153.0,3,5,3,Nao,2020,1580000.0
GO,Goiânia,SETOR MARISTA,Apartamento,175.0,3,5,2,Nao,2020,1850000.0
GO,Goiânia,SETOR MARISTA,Apartamento,179.0,3,5,3,Nao,2020,1890000.0
GO,Goiânia,PARK LOZANDES,Apartamento,158.65,3,4,2,Nao,2020,1563000.0
GO,Goiânia,SETOR BUENO,Apartamento,202.0,4,6,3,Nao,2020,1700000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,169.1,3,4,3,Nao,2020,1850000.0
GO,Goiânia,ALTO DA GLÓRIA,Apartamento,153.0,3,5,2,1,2020,1546905.81
GO,Goiânia,SETOR BUENO,Apartamento,122.0,3,4,2,Nao,2020,1580000.0
GO,Goiânia,SETOR MARISTA,Apartamento,162.0,3,5,2,Nao,2020,1814844.14
GO,Goiânia,JARDIM GOIÁS,Apartamento,166.0,3,4,2,Nao,2020,1678280.75
GO,Goiânia,SETOR BUENO,Apartamento,187.0,3,5,2,Nao,2020,1900000.0
GO,Goiânia,SETOR BUENO,Apartamento,185.0,3,5,3,Nao,2020,1990000.0
GO,Goiânia,JARDIM AMÉRICA,Apartamento,178.11,5,5,3,Nao,2020,1673659.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,174.0,3,4,0,Nao,2020,1730000.0
GO,Goiânia,SETOR MARISTA,Apartamento,160.0,3,5,3,Nao,2020,1790000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,177.0,3,5,2,Nao,2020,1777230.21
GO,Senador Canedo,RESIDENCIAL VILLA VERDE,Casa,256.0,4,4,6,Nao,2020,1250000.0
GO,Senador Canedo,JARDINS PORTO,Casa,257.0,3,4,4,Nao,2020,1500000.0
GO,Senador Canedo,JARDINS BOLONHA,Casa,158.0,3,3,4,Nao,2020,1190000.0
GO,Senador Canedo,JARDINS BOLONHA,Casa,164.0,3,4,4,Nao,2020,1350000.0
GO,Senador Canedo,RESIDENCIAL CONDOMÍNIO JARDIM VENEZA,Casa,195.0,3,4,4,Nao,2020,1350000.0
GO,Senador Canedo,JARDINS BOLONHA,Casa,158.0,3,3,4,Nao,2020,1250000.0
GO,Senador Canedo,JARDINS BOLONHA,Casa,160.0,3,4,4,Nao,2020,1150000.0
GO,Senador Canedo,JARDINS,Casa,219.71,3,5,0,Nao,2020,1500000.0
GO,Senador Canedo,TERRAS ALPHA RESIDENCIAL 2,Casa,156.21,3,4,0,Nao,2020,1119000.0
GO,Goiânia,SETOR BUENO,Apartamento,140.0,2,3,2,Nao,2020,2268040.76
GO,Goiânia,SETOR OESTE,Apartamento,184.14,4,4,0,Nao,2020,2184210.53
GO,Goiânia,JARDIM GOIÁS,Apartamento,255.0,4,6,0,Nao,2020,2932500.0
GO,Goiânia,SETOR MARISTA,Apartamento,260.0,4,5,0,Nao,2020,2620000.0
GO,Goiânia,SETOR MARISTA,Apartamento,263.0,4,5,3,1,2020,2650000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,228.0,4,5,3,Nao,2020,2700000.0
GO,Goiânia,SETOR BUENO,Apartamento,207.0,4,6,3,Nao,2020,2500000.0
GO,Goiânia,SETOR OESTE,Apartamento,185.0,3,5,3,Nao,2020,2200000.0
GO,Goiânia,SETOR OESTE,Apartamento,221.0,4,6,0,Nao,2020,2628000.0
GO,Goiânia,SETOR MARISTA,Apartamento,256.0,4,6,3,Nao,2020,2419055.27
GO,Goiânia,SETOR MARISTA,Apartamento,332.94,3,5,4,Nao,2020,3000000.0
GO,Goiânia,SETOR BUENO,Apartamento,262.0,4,5,3,Nao,2020,2837306.19
GO,Goiânia,SETOR MARISTA,Apartamento,256.0,4,6,3,Nao,2020,2419055.27
GO,Goiânia,SETOR BUENO,Apartamento,204.0,4,5,3,Nao,2020,2646729.93
GO,Goiânia,SETOR BUENO,Apartamento,255.07,4,5,0,Nao,2020,2969586.05
GO,Goiânia,SETOR MARISTA,Apartamento,217.0,3,5,0,Nao,2020,2170523.43
GO,Goiânia,SETOR MARISTA,Apartamento,260.51,4,6,4,Nao,2020,2450000.0
GO,Goiânia,SETOR MARISTA,Apartamento,164.0,3,5,1,Nao,2020,2008640.35
GO,Goiânia,SETOR OESTE,Apartamento,185.0,3,5,3,Nao,2020,2290000.0
GO,Goiânia,PARK LOZANDES,Apartamento,243.52,4,6,4,Nao,2020,2700000.0
GO,Goiânia,JARDIM GOIÁS,Apartamento,298.0,4,5,4,Nao,2020,2689086.75
GO,Goiânia,SETOR BUENO,Apartamento,208.0,4,6,0,Nao,2020,2687904.8
GO,Goiânia,PARK LOZANDES,Apartamento,291.52,5,5,4,Nao,2020,2263306.06
GO,Goiânia,SETOR MARISTA,Apartamento,227.64,4,6,3,Nao,2020,2197701.6
GO,Goiânia,LOTEAMENTO PORTAL DO SOL II,Casa,252.0,3,4,2,Nao,2020,1800000.0
GO,Aparecida de Goiânia,JARDIM CRISTAL,Casa,253.0,4,5,0,Nao,2020,1850000.0
GO,Goiânia,SETOR BUENO,Apartamento,266.0,4,7,3,Nao,2020,3290000.0
GO,Goiânia,SETOR MARISTA,Apartamento,244.0,3,5,3,Nao,2020,3080000.0
GO,Goiânia,SETOR BUENO,Apartamento,245.0,4,5,3,Nao,2020,3279214.46
GO,Goiânia,SETOR BUENO,Apartamento,223.31,4,4,0,Nao,2020,3203399.23
GOIÁS,GOIÂNIA,SETOR BUENO,Apartamento,260.0,4,6,3,Nao,2020,3190000.0
GO,Goiânia,SETOR MARISTA,Apartamento,390.0,4,5,3,Nao,2020,3800000.0
GO,Goiânia,SETOR MARISTA,Apartamento,270.1,4,6,5,Nao,2020,3363215.78
GO,Goiânia,SETOR MARISTA,Apartamento,287.0,4,6,0,Nao,2020,3690000.0
GO,Goiânia,SETOR MARISTA,Apartamento,299.0,4,6,4,Nao,2020,3036523.58
GO,Goiânia,SETOR MARISTA,Apartamento,320.12,4,4,0,Nao,2020,4200000.0
GO,Goiânia,SETOR OESTE,Apartamento,449.0,4,6,4,Nao,2020,4801332.01
GO,Goiânia,SETOR MARISTA,Apartamento,244.0,4,5,3,Nao,2020,4037546.16
GO,Goiânia,SETOR MARISTA,Apartamento,264.0,4,4,3,Nao,2020,4300000.0
GO,Goiânia,SETOR MARISTA,Apartamento,403.0,4,5,5,Nao,2020,5848329.4
GO,Goiânia,SETOR MARISTA,Apartamento,411.0,4,6,3,Nao,2020,7173389.73
GO,Goiânia,JARDIM GOIÁS,Apartamento,530.0,4,6,5,Nao,2020,8500000.0
GO,Goiânia,SETOR MARISTA,Apartamento,411.0,4,6,3,Nao,2020,5041049.06
GO,Goiânia,NOVA SUIÇA,Apartamento,482.0,5,7,4,1,2020,7315275.0
GO,Goiânia,SETOR BUENO,Apartamento,399.0,4,5,3,Nao,2020,8500000.0
GO,Goiânia,JARDINS VERONA,Casa,264.0,3,5,0,Nao,2020,2900000.0
GO,Goiânia,VILA ROSA,Casa,257.0,4,5,4,Nao,2020,2400000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,299.0,5,6,4,Nao,2020,2900000.0
GO,Goiânia,CONDOMÍNIO DO LAGO 1ª ETAPA,Casa,284.68,5,7,4,Nao,2020,2999999.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,218.0,4,6,4,Nao,2020,2100000.0
GO,Senador Canedo,JARDINS,Casa,268.0,4,5,0,Nao,2020,2100000.0
GO,Senador Canedo,ESTÂNCIA VARGEM BONITA,Casa,306.0,4,6,4,Nao,2020,2300000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,337.0,4,6,0,Nao,2020,2864500.0
GO,Goiânia,JARDINS VERONA,Casa,220.0,4,5,0,Nao,2020,2500000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,320.0,4,5,4,Nao,2020,2800000.0
GO,Goiânia,JARDINS VERONA,Casa,250.0,4,6,4,Nao,2020,2900000.0
GO,Goiânia,LOTEAMENTO PORTAL DO SOL II,Casa,256.0,3,3,3,1,2020,2900000.0
GO,Goiânia,CONDOMÍNIO DO LAGO 1ª ETAPA,Casa,207.0,3,5,4,Nao,2020,3000000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,270.0,4,6,4,Nao,2020,2590000.0
GO,Goiânia,JARDINS VALÊNCIA,Casa,344.0,5,6,4,Nao,2020,3690000.0
GO,Goiânia,FAZENDA GAMELEIRA,Casa,308.0,4,6,2,Nao,2020,3800000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,360.0,4,6,0,Nao,2020,3600000.0
GO,Goiânia,RESIDENCIAL ALDEIA DO VALE,Casa,371.0,4,7,3,Nao,2020,3800000.0
GO,Goiânia,JARDINS VERONA,Casa,370.0,3,6,4,Nao,2020,3999000.0
GO,Goiânia,ALPHAVILLE,Casa,406.0,4,8,4,Nao,2020,3850000.0
GO,Goiânia,JARDINS VALÊNCIA,Casa,300.0,4,6,4,Nao,2020,3100000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,347.0,4,7,4,Nao,2020,3500000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,278.0,3,5,4,Nao,2020,3500000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,335.0,3,6,0,Nao,2020,4000000.0
GO,Goiânia,JARDINS FRANÇA,Casa,378.0,4,6,4,Nao,2020,3500000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,346.0,4,6,6,Nao,2020,3990000.0
GO,Goiânia,JARDINS FRANÇA,Casa,288.0,4,5,4,Nao,2020,3500000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,290.0,3,5,0,Nao,2020,3300000.0
GO,Goiânia,RESIDENCIAL GOIÂNIA GOLFE CLUBE,Casa,365.0,4,6,4,Nao,2020,3500000.0
GO,Goiânia,FAZENDA VAU DAS POMBAS,Casa,410.0,4,7,6,Nao,2020,3999000.0
GO,Goiânia,JARDINS VERONA,Casa,244.0,3,4,4,Nao,2020,3890000.0
GO,Goiânia,JARDINS MILÃO,Casa,420.0,4,8,4,Nao,2020,4500000.0
GO,Goiânia,JARDINS FRANÇA,Casa,356.0,4,6,4,Nao,2020,4300000.0
GO,Goiânia,JARDINS FRANÇA,Casa,351.0,5,7,4,Nao,2020,4100000.0
GO,Goiânia,JARDINS FRANÇA,Casa,368.0,4,8,4,Nao,2020,4380000.0
GO,Goiânia,JARDINS VERONA,Casa,385.0,5,6,0,Nao,2020,4300000.0
GO,Goiânia,JARDINS FRANÇA,Casa,369.92,4,6,4,Nao,2020,4500000.0
